build_id,start_time,end_time,machine,avg_laser_power_w,avg_scan_speed_mm_s,hatch_spacing_mm,layer_thickness_um,powder_batch
B00378,2025-02-22 06:15:01.182655,2025-02-24 05:26:49.317761,M000,241.21,376.43,0.1,50,POW_AlSi10Mg_005
B00379,2025-03-02 02:37:27.654762,2025-03-03 04:15:58.173793,M001,504.7,789.9,0.1,50,POW_AlSi10Mg_006
B00380,2025-03-01 19:15:10.334710,2025-03-02 14:54:25.214126,M002,149.23,725.33,0.1,60,POW_AlSi10Mg_007
B00381,2025-02-24 16:14:58.677555,2025-02-26 07:20:01.280773,M000,148.29,841.8,,30,POW_AlSi10Mg_008
B00382,2025-03-03 10:58:11.266016,2025-03-04 11:01:36.266813,M001,139.11,744.7,0.1,60,POW_AlSi10Mg_006
B00383,2025-03-02 23:15:07.218558,2025-03-03 16:40:35.588282,M002,399.07,1074.18,0.1,60,POW_AlSi10Mg_007
B00384,2025-02-26 14:50:45.096355,2025-02-27 16:59:59.685702,M000,516.11,1225.92,0.1,30,POW_AlSi10Mg_008
B00385,2025-03-04 15:42:20.958280,2025-03-06 00:40:27.039325,M001,149.42,352.93,0.2,60,POW_AlSi10Mg_006
B00386,2025-03-04 01:39:28.257534,2025-03-05 09:44:12.853378,M002,342.09,989.62,0.1,30,POW_AlSi10Mg_007
B00387,2025-02-28 02:49:55.427111,2025-03-02 03:07:52.953067,M000,312.6,1005.25,0.1,30,POW_AlSi10Mg_008
B00388,2025-03-06 07:10:39.938471,2025-03-06 13:01:52.246008,M001,254.3,,0.2,60,POW_AlSi10Mg_006
B00389,2025-03-05 12:19:41.307629,2025-03-06 14:06:42.865210,M002,330.07,1256.56,0.1,30,POW_AlSi10Mg_007
B00390,2025-03-02 09:32:50.822905,2025-03-03 17:30:43.896398,M000,405.31,831.35,0.1,50,POW_AlSi10Mg_008
B00391,2025-03-06 17:40:09.257157,2025-03-07 12:17:38.399960,M001,357.94,1247.06,0.1,50,POW_AlSi10Mg_006
B00392,2025-03-06 22:54:58.025190,2025-03-07 18:23:37.331467,M002,505.48,1271.93,0.1,40,POW_AlSi10Mg_007
B00393,2025-03-04 01:58:59.477234,2025-03-05 00:02:55.513676,M000,431.21,1030.03,0.1,50,POW_AlSi10Mg_008
B00394,2025-03-07 17:29:53.604067,2025-03-09 09:09:16.463450,M001,293.59,847.96,0.1,30,POW_AlSi10Mg_006
B00395,2025-03-07 22:26:28.021000,2025-03-10 23:01:29.175841,M002,217.43,313.11,0.1,50,POW_AlSi10Mg_007
B00396,2025-03-05 11:09:08.849649,2025-03-06 19:07:44.064434,M000,210.64,,0.2,30,POW_AlSi10Mg_008
B00397,2025-03-09 15:59:43.638874,2025-03-11 21:33:38.060574,M001,148.88,472.12,0.2,30,POW_AlSi10Mg_009
B00398,2025-03-11 03:42:57.556985,2025-03-12 22:27:21.732337,M002,140.01,369.56,0.2,40,POW_AlSi10Mg_010
B00399,2025-03-06 21:32:56.902841,2025-03-10 16:04:44.407326,M000,256.16,403.84,0.1,30,POW_AlSi10Mg_011
B00400,2025-03-12 02:17:46.141791,2025-03-12 23:48:09.381214,M001,504.24,1188.33,0.1,30,POW_AlSi10Mg_009
B00401,2025-03-13 02:44:40.405926,2025-03-14 05:23:06.118429,M002,402.78,1088.65,0.1,30,POW_AlSi10Mg_010
B00402,2025-03-10 18:25:04.789882,2025-03-13 20:58:14.112953,M000,244.8,347.09,0.1,30,POW_AlSi10Mg_011
B00403,2025-03-13 05:55:06.507061,2025-03-16 01:56:55.466868,M001,157.64,430.96,0.1,30,POW_AlSi10Mg_009
B00404,2025-03-14 08:01:04.340003,2025-03-15 09:25:31.166392,M002,349.01,759.34,0.1,40,POW_AlSi10Mg_010
B00405,2025-03-13 23:01:12.648813,2025-03-15 03:29:40.411530,M000,293.1,813.58,0.1,50,POW_AlSi10Mg_011
B00406,2025-03-16 06:08:02.815146,2025-03-16 22:21:15.575157,M001,406.19,992.19,0.1,40,POW_AlSi10Mg_009
B00407,2025-03-15 18:50:36.856594,2025-03-20 19:50:46.879008,M002,133.16,408.27,0.1,30,POW_AlSi10Mg_010
B00408,2025-03-15 06:13:42.021737,2025-03-16 02:01:19.909305,M000,449.8,883.26,0.1,60,POW_AlSi10Mg_011
B00409,2025-03-17 08:38:49.113092,2025-03-17 19:51:30.310563,M001,310.08,980.06,0.2,60,POW_AlSi10Mg_009
B00410,2025-03-20 23:05:54.846022,2025-03-22 07:05:41.066765,M002,295.96,1026.49,0.1,30,POW_AlSi10Mg_010
B00411,2025-03-16 09:49:00.588987,2025-03-19 16:28:22.198398,M000,,448.03,0.1,40,POW_AlSi10Mg_011
B00412,2025-03-17 22:36:47.388731,2025-03-19 10:09:36.516397,M001,344.37,986.57,0.1,30,POW_AlSi10Mg_009
B00413,2025-03-22 09:38:07.655533,2025-03-22 22:57:08.825582,M002,404.55,749.33,0.2,60,POW_AlSi10Mg_010
B00414,2025-03-19 20:23:30.657255,2025-03-20 09:34:53.737823,M000,402.45,1247.12,0.1,60,POW_AlSi10Mg_011
B00415,2025-03-19 17:05:52.571431,2025-03-20 06:26:13.974190,M001,166.81,877.36,0.2,30,POW_AlSi10Mg_009
B00416,2025-03-23 10:07:17.000433,2025-03-24 18:39:38.320522,M002,412.22,963.0,0.1,30,POW_AlSi10Mg_010
B00417,2025-03-20 19:59:34.478350,2025-03-21 22:12:01.251168,M000,502.81,1146.89,0.1,50,POW_AlSi10Mg_011
B00418,2025-03-20 11:45:30.653733,2025-03-22 09:42:37.150247,M001,448.1,778.28,0.1,40,POW_AlSi10Mg_009
B00419,2025-03-25 00:54:21.460761,2025-03-25 21:22:33.504929,M002,430.74,757.58,0.1,40,POW_AlSi10Mg_012
B00420,2025-03-22 00:55:03.540745,2025-03-22 11:43:54.011373,M000,438.22,1178.72,0.2,60,POW_AlSi10Mg_013
B00421,2025-03-22 17:50:37.306791,2025-03-23 10:45:53.320498,M001,350.28,1190.44,0.1,50,POW_AlSi10Mg_014
B00422,2025-03-26 05:34:43.134250,2025-03-26 21:15:17.566534,M002,151.73,1022.19,0.2,40,POW_AlSi10Mg_012
B00423,2025-03-22 19:33:14.248638,2025-03-23 11:07:03.035971,M000,251.83,808.08,0.2,60,POW_AlSi10Mg_013
B00424,2025-03-23 19:46:22.110978,2025-03-24 13:41:51.574463,M001,358.7,,0.1,60,POW_AlSi10Mg_014
B00425,2025-03-27 07:36:41.052413,2025-03-30 18:26:17.615328,M002,197.91,376.28,0.1,50,POW_AlSi10Mg_012
B00426,2025-03-23 20:49:46.546494,2025-03-25 03:50:01.999554,M000,239.13,445.31,0.1,60,POW_AlSi10Mg_013
B00427,2025-03-24 16:11:26.482776,2025-03-30 19:33:31.490687,M001,160.33,365.87,0.1,30,POW_AlSi10Mg_014
B00428,2025-03-31 04:04:17.209395,2025-04-01 03:42:22.151208,M002,456.74,987.73,0.1,40,POW_AlSi10Mg_012
B00429,2025-03-25 06:50:54.305289,2025-03-26 06:06:55.980361,M000,440.96,818.39,0.1,40,POW_AlSi10Mg_013
B00430,2025-03-30 22:04:20.271292,2025-04-01 09:18:31.343066,M001,150.17,942.78,,30,POW_AlSi10Mg_014
B00431,2025-04-01 10:24:47.739224,2025-04-02 03:48:00.629115,M002,142.91,850.99,0.2,30,POW_AlSi10Mg_012
B00432,2025-03-26 09:00:00.531211,2025-03-28 05:42:35.990396,M000,437.95,1212.77,0.1,30,POW_AlSi10Mg_013
B00433,2025-04-01 15:48:57.431555,2025-04-02 11:20:24.757656,M001,497.98,991.91,,30,POW_AlSi10Mg_014
B00434,2025-04-02 12:15:34.404469,2025-04-04 12:47:25.091342,M002,142.63,404.67,0.2,30,POW_AlSi10Mg_012
B00435,2025-03-28 16:24:55.421228,2025-03-29 13:12:58.155958,M000,304.4,746.56,0.2,50,POW_AlSi10Mg_013
B00436,2025-04-02 13:56:17.793885,2025-04-03 00:47:43.051791,M001,355.1,,0.1,60,POW_AlSi10Mg_014
B00437,2025-04-04 19:39:14.360247,2025-04-06 02:45:55.831021,M002,159.8,882.69,0.1,30,POW_AlSi10Mg_012
B00438,2025-03-29 19:02:29.168317,2025-03-30 17:39:55.807863,M000,143.7,451.65,0.1,50,POW_AlSi10Mg_015
B00439,2025-04-03 04:41:55.978504,2025-04-05 00:03:01.810382,M001,446.38,1149.8,0.1,30,POW_AlSi10Mg_014
B00440,2025-04-06 08:10:57.712329,2025-04-07 22:31:28.581621,M002,453.12,1030.49,0.1,30,POW_AlSi10Mg_016
B00441,2025-03-31 03:10:45.797779,2025-03-31 21:23:21.968439,M000,296.92,1209.83,0.1,50,POW_AlSi10Mg_015
B00442,2025-04-05 06:11:47.230697,2025-04-07 07:08:48.723663,M001,197.87,822.87,0.1,30,POW_AlSi10Mg_017
B00443,2025-04-08 03:30:18.952246,2025-04-09 16:03:17.663007,M002,261.0,332.55,0.2,60,POW_AlSi10Mg_016
B00444,2025-04-01 02:39:28.406032,2025-04-01 19:19:50.755926,M000,443.89,1033.6,0.2,50,POW_AlSi10Mg_015
B00445,2025-04-07 11:56:48.661628,2025-04-10 09:48:12.795508,M001,146.39,376.77,,60,POW_AlSi10Mg_017
B00446,2025-04-09 23:56:22.328561,2025-04-11 01:10:05.295310,M002,151.95,806.71,0.2,40,POW_AlSi10Mg_016
B00447,2025-04-02 01:23:31.613710,2025-04-02 21:47:38.569802,M000,295.11,869.12,0.1,60,POW_AlSi10Mg_015
B00448,2025-04-10 14:00:41.466529,2025-04-12 09:56:39.570286,M001,395.21,,0.1,40,POW_AlSi10Mg_017
B00449,2025-04-11 09:17:49.148426,2025-04-13 15:30:20.786366,M002,135.37,452.77,0.2,30,POW_AlSi10Mg_016
B00450,2025-04-03 04:51:06.884671,2025-04-03 23:19:37.266495,M000,440.01,1148.72,0.1,40,POW_AlSi10Mg_015
B00451,2025-04-12 18:37:58.251876,2025-04-13 10:44:32.464359,M001,305.94,989.68,0.1,60,POW_AlSi10Mg_017
B00452,2025-04-14 03:13:53.140105,2025-04-15 23:43:37.219214,M002,,744.53,0.1,30,POW_AlSi10Mg_016
B00453,2025-04-04 11:09:30.957445,2025-04-08 08:00:42.778510,M000,295.6,384.74,0.1,40,POW_AlSi10Mg_015
B00454,2025-04-13 22:42:12.984023,2025-04-15 14:49:36.170433,M001,412.6,780.07,0.1,40,POW_AlSi10Mg_017
B00455,2025-04-16 03:26:04.587456,2025-04-16 19:51:06.521935,M002,497.05,783.2,0.2,60,POW_AlSi10Mg_016
B00456,2025-04-08 13:05:15.976552,2025-04-09 20:50:41.227469,M000,453.81,1190.47,0.1,40,POW_AlSi10Mg_015
B00457,2025-04-15 21:27:26.139846,2025-04-17 21:29:43.092502,M001,,408.29,0.2,40,POW_AlSi10Mg_017
B00458,2025-04-17 01:20:27.806532,2025-04-17 19:27:30.027534,M002,452.31,1218.3,0.1,40,POW_AlSi10Mg_016
B00459,2025-04-10 04:00:39.517474,2025-04-11 21:03:32.525509,M000,331.63,1045.13,0.1,30,POW_AlSi10Mg_018
B00460,2025-04-18 01:07:16.403455,2025-04-18 09:59:28.150620,M001,499.23,1213.22,0.1,30,POW_AlSi10Mg_019
B00461,2025-04-18 03:31:32.725296,2025-04-19 16:24:48.503559,M002,487.3,1198.98,0.1,30,POW_AlSi10Mg_020
B00462,2025-04-11 23:46:04.999521,2025-04-13 06:59:21.881995,M000,193.89,762.0,0.1,50,POW_AlSi10Mg_018
B00463,2025-04-18 13:04:43.554191,2025-04-19 14:45:55.076036,M001,139.41,370.61,0.1,60,POW_AlSi10Mg_019
B00464,2025-04-20 03:50:21.362002,2025-04-20 22:54:28.632600,M002,162.65,854.57,0.2,50,POW_AlSi10Mg_020
B00465,2025-04-13 14:42:51.675007,2025-04-14 16:11:06.918853,M000,193.8,775.36,0.1,50,POW_AlSi10Mg_018
B00466,2025-04-19 21:41:14.667215,2025-04-22 11:33:18.561655,M001,350.26,377.41,0.1,30,POW_AlSi10Mg_019
B00467,2025-04-21 07:29:37.582414,2025-04-22 22:10:53.734347,M002,205.36,404.99,0.1,60,POW_AlSi10Mg_020
B00468,2025-04-15 00:42:25.165700,2025-04-16 17:55:51.327194,M000,393.82,997.24,0.1,30,POW_AlSi10Mg_018
B00469,2025-04-22 16:35:29.842366,2025-04-25 14:26:43.372233,M001,237.66,463.05,0.1,30,POW_AlSi10Mg_019
B00470,2025-04-23 09:19:25.618805,2025-04-24 20:33:01.246014,M002,490.48,911.13,0.1,30,POW_AlSi10Mg_020
B00471,2025-04-17 04:20:51.490707,2025-04-18 15:18:34.433045,M000,247.64,785.73,0.1,50,POW_AlSi10Mg_018
B00472,2025-04-26 01:35:31.099158,2025-04-26 11:48:38.829718,M001,498.01,,0.1,60,POW_AlSi10Mg_019
B00473,2025-04-25 03:52:50.720128,2025-04-26 04:33:17.142119,M002,292.19,1115.55,0.1,40,POW_AlSi10Mg_020
B00474,2025-04-18 20:18:12.350166,2025-04-22 00:52:02.388527,M000,256.37,362.68,0.1,50,POW_AlSi10Mg_018
B00475,2025-04-26 22:02:06.998812,2025-04-27 08:28:40.539468,M001,,1244.3,0.2,60,POW_AlSi10Mg_019
B00476,2025-04-26 14:08:01.760941,2025-04-29 06:24:24.545287,M002,215.89,316.51,0.2,30,POW_AlSi10Mg_020
B00477,2025-04-22 09:25:35.264128,2025-04-24 12:25:25.843408,M000,250.68,442.69,0.1,30,POW_AlSi10Mg_021
B00478,2025-04-27 18:28:52.618080,2025-04-29 12:21:21.211113,M001,206.0,734.57,0.1,40,POW_AlSi10Mg_019
B00479,2025-04-29 16:23:05.880820,2025-05-01 01:19:58.927214,M002,451.72,1159.37,0.1,40,POW_AlSi10Mg_022
B00480,2025-04-24 21:17:47.573205,2025-04-25 21:16:24.461732,M000,355.08,1251.33,0.1,40,POW_AlSi10Mg_021
B00481,2025-04-29 23:51:21.403012,2025-04-30 22:45:04.109814,M001,188.34,970.15,0.1,60,POW_AlSi10Mg_019
B00482,2025-05-01 07:58:41.434804,2025-05-01 19:07:17.890526,M002,331.1,964.0,0.1,60,POW_AlSi10Mg_022
B00483,2025-04-26 00:18:18.911280,2025-04-26 09:57:46.492828,M000,448.07,1229.43,0.2,50,POW_AlSi10Mg_021
B00484,2025-05-01 09:07:19.878817,2025-05-02 01:34:10.434714,M001,415.81,1001.47,0.2,50,POW_AlSi10Mg_023
B00485,2025-05-02 03:48:27.562798,2025-05-03 02:51:38.465353,M002,459.91,1058.16,0.1,40,POW_AlSi10Mg_022
B00486,2025-04-26 19:04:02.578602,2025-04-27 18:25:41.090082,M000,250.74,792.04,0.1,60,POW_AlSi10Mg_021
B00487,2025-05-02 11:25:31.112367,2025-05-02 21:10:32.078467,M001,355.45,1021.69,0.2,60,POW_AlSi10Mg_023
B00488,2025-05-03 06:13:37.557099,2025-05-04 06:32:27.453749,M002,345.61,1058.91,0.1,30,POW_AlSi10Mg_022
B00489,2025-04-27 23:01:24.345826,2025-04-29 03:00:03.733029,M000,303.13,743.69,0.1,60,POW_AlSi10Mg_021
B00490,2025-05-03 02:20:50.125710,2025-05-03 22:07:43.964795,M001,442.93,1196.52,0.1,50,POW_AlSi10Mg_023
B00491,2025-05-04 14:17:57.888404,2025-05-06 04:26:48.370903,M002,,,0.1,30,POW_AlSi10Mg_022
B00492,2025-04-29 09:46:10.087123,2025-05-01 12:19:36.257922,M000,185.83,418.38,0.1,60,POW_AlSi10Mg_021
B00493,2025-05-04 06:22:41.315926,2025-05-05 09:06:47.941258,M001,437.17,1269.48,0.1,30,POW_AlSi10Mg_023
B00494,2025-05-06 12:11:36.215181,2025-05-06 23:54:52.393771,M002,490.34,1278.06,0.1,40,POW_AlSi10Mg_022
B00495,2025-05-01 22:20:25.284298,2025-05-02 13:31:24.420398,M000,209.63,1090.23,0.1,50,POW_AlSi10Mg_021
B00496,2025-05-05 16:16:06.684050,2025-05-06 16:14:38.516885,M001,443.04,1240.62,0.1,50,POW_AlSi10Mg_023
B00497,2025-05-07 09:08:43.469387,2025-05-08 12:48:12.856298,M002,334.3,1025.29,0.1,30,POW_AlSi10Mg_022
B00498,2025-05-02 23:04:52.952077,2025-05-03 17:23:00.104979,M000,461.11,1002.08,0.1,60,POW_AlSi10Mg_024
B00499,2025-05-07 01:18:21.131703,2025-05-07 22:21:56.412527,M001,286.43,1047.85,0.1,50,POW_AlSi10Mg_023
B00500,2025-05-08 21:22:07.610963,2025-05-10 12:45:06.299712,M002,210.34,448.85,0.1,60,POW_AlSi10Mg_025
B00501,2025-05-04 00:17:21.992297,2025-05-04 14:00:11.306088,M000,251.83,1014.2,0.2,50,POW_AlSi10Mg_024
B00502,2025-05-08 08:01:42.619370,2025-05-09 03:38:57.850639,M001,336.7,1183.43,0.1,60,POW_AlSi10Mg_026
B00503,2025-05-10 20:36:51.690487,2025-05-12 09:13:57.896814,M002,450.28,,0.2,30,POW_AlSi10Mg_025
B00504,2025-05-04 22:29:32.174067,2025-05-05 09:41:17.649310,M000,444.54,1090.87,0.1,40,POW_AlSi10Mg_024
B00505,2025-05-09 14:04:04.174872,2025-05-10 11:10:03.714462,M001,395.03,1157.16,0.2,30,POW_AlSi10Mg_026
B00506,2025-05-12 18:25:28.318409,2025-05-14 01:23:09.376003,M002,155.67,474.42,0.1,60,POW_AlSi10Mg_025
B00507,2025-05-05 13:47:44.884367,2025-05-06 02:58:32.075813,M000,494.76,1201.4,0.1,60,POW_AlSi10Mg_024
B00508,2025-05-10 13:21:20.301524,2025-05-11 17:30:43.016182,M001,504.07,1316.81,0.1,30,POW_AlSi10Mg_026
B00509,2025-05-14 04:04:16.747892,2025-05-16 13:29:54.937704,M002,197.9,393.0,0.1,50,POW_AlSi10Mg_025
B00510,2025-05-06 06:47:32.407110,2025-05-08 19:19:38.980207,M000,160.59,857.92,,30,POW_AlSi10Mg_024
B00511,2025-05-11 21:54:01.892403,2025-05-12 10:38:46.223170,M001,151.78,798.17,0.2,60,POW_AlSi10Mg_026
B00512,2025-05-16 17:56:58.403530,2025-05-17 14:54:08.363271,M002,,1042.31,0.1,40,POW_AlSi10Mg_025
B00513,2025-05-08 22:36:30.235586,2025-05-11 15:26:39.948084,M000,239.38,417.3,0.1,60,POW_AlSi10Mg_024
B00514,2025-05-12 16:46:23.794100,2025-05-14 05:15:59.687700,M001,154.74,,0.1,60,POW_AlSi10Mg_026
B00515,2025-05-17 21:54:57.466759,2025-05-20 04:35:43.763709,M002,252.11,739.69,0.1,30,POW_AlSi10Mg_025
B00516,2025-05-11 21:18:34.913419,2025-05-12 20:12:44.428225,M000,246.86,1178.81,0.2,30,POW_AlSi10Mg_027
B00517,2025-05-14 09:14:44.855632,2025-05-16 03:25:21.871404,M001,257.8,,0.2,50,POW_AlSi10Mg_026
B00518,2025-05-20 09:34:27.078552,2025-05-20 20:44:29.444680,M002,511.73,1237.1,0.2,50,POW_AlSi10Mg_025
B00519,2025-05-13 00:26:11.420865,2025-05-15 21:11:26.887460,M000,343.4,792.09,0.1,30,POW_AlSi10Mg_027
B00520,2025-05-16 06:17:11.573666,2025-05-17 02:01:49.394732,M001,205.85,1257.98,0.1,60,POW_AlSi10Mg_028
B00521,2025-05-21 07:30:10.685766,2025-05-23 01:36:17.284736,M002,489.9,774.98,0.1,30,POW_AlSi10Mg_029
B00522,2025-05-16 06:31:10.582136,2025-05-17 20:23:56.154831,M000,333.45,368.03,0.1,50,POW_AlSi10Mg_027
B00523,2025-05-17 05:46:58.120597,2025-05-18 03:15:28.652989,M001,264.13,779.7,0.1,60,POW_AlSi10Mg_028
B00524,2025-05-23 05:36:44.606129,2025-05-23 17:40:54.447114,M002,347.23,1217.99,0.1,50,POW_AlSi10Mg_029
B00525,2025-05-18 01:40:06.882355,2025-05-19 12:10:20.722079,M000,,983.47,0.1,40,POW_AlSi10Mg_027
B00526,2025-05-18 11:31:30.694295,2025-05-19 13:26:55.103826,M001,152.73,,0.1,30,POW_AlSi10Mg_028
B00527,2025-05-23 22:37:05.118854,2025-05-26 16:58:25.363886,M002,263.6,432.16,0.1,50,POW_AlSi10Mg_029
B00528,2025-05-19 23:55:54.182914,2025-05-22 12:46:08.238487,M000,194.95,378.85,0.1,50,POW_AlSi10Mg_027
B00529,2025-05-19 16:21:43.862635,2025-05-20 01:39:23.148839,M001,301.7,1010.12,0.2,60,POW_AlSi10Mg_028
B00530,2025-05-26 20:53:37.499167,2025-05-27 14:16:20.606211,M002,157.53,828.28,0.1,50,POW_AlSi10Mg_029
B00531,2025-05-22 23:25:19.260300,2025-05-25 03:44:57.048501,M000,,400.02,0.1,50,POW_AlSi10Mg_027
B00532,2025-05-20 11:22:27.727438,2025-05-21 01:24:37.770936,M001,502.89,794.66,0.1,50,POW_AlSi10Mg_028
B00533,2025-05-28 00:28:53.987278,2025-05-28 21:16:12.903503,M002,344.41,1160.93,0.1,60,POW_AlSi10Mg_029
B00534,2025-05-25 13:27:08.181415,2025-05-28 09:19:49.779846,M000,303.81,415.4,0.2,30,POW_AlSi10Mg_030
B00535,2025-05-21 04:50:30.349941,2025-05-21 20:07:10.919916,M001,505.93,1148.06,0.1,50,POW_AlSi10Mg_028
B00536,2025-05-29 06:32:54.156585,2025-05-29 19:17:29.468594,M002,343.66,1195.71,0.2,50,POW_AlSi10Mg_029
B00537,2025-05-28 15:30:57.166814,2025-05-29 20:04:56.292636,M000,256.93,802.33,0.1,60,POW_AlSi10Mg_030
B00538,2025-05-22 03:27:56.099176,2025-05-22 16:16:39.968185,M001,455.16,1240.87,0.2,40,POW_AlSi10Mg_028
B00539,2025-05-30 02:02:55.421787,2025-05-31 02:23:57.395419,M002,,927.01,0.1,50,POW_AlSi10Mg_029
B00540,2025-05-30 01:37:05.264548,2025-05-30 17:38:02.357761,M000,457.3,,0.1,60,POW_AlSi10Mg_030
B00541,2025-05-23 00:23:39.458419,2025-05-24 01:30:26.016769,M001,260.28,828.93,0.1,50,POW_AlSi10Mg_031
B00542,2025-05-31 10:48:33.351614,2025-06-01 03:50:45.411795,M002,435.75,1208.48,0.1,40,POW_AlSi10Mg_032
B00543,2025-05-30 22:21:01.609472,2025-05-31 18:41:29.300468,M000,156.92,848.27,0.1,60,POW_AlSi10Mg_030
B00544,2025-05-24 10:30:01.454468,2025-05-24 22:26:40.721004,M001,498.36,,,50,POW_AlSi10Mg_031
B00545,2025-06-01 15:34:12.622733,2025-06-04 18:27:38.333564,M002,338.24,,0.1,40,POW_AlSi10Mg_032
B00546,2025-06-01 04:45:12.399651,2025-06-01 18:29:48.604908,M000,258.11,1105.02,0.1,60,POW_AlSi10Mg_030
B00547,2025-05-25 06:40:34.929074,2025-05-26 13:36:32.153814,M001,397.33,983.04,0.1,50,POW_AlSi10Mg_031
B00548,2025-06-05 05:58:31.291607,2025-06-06 14:43:45.099399,M002,404.85,1208.16,0.1,30,POW_AlSi10Mg_032
